max_momento,delta,theta,alpha,beta,gamma
5.0,8.059108204303183,61.857388835449285,100.0,91.0936990357211,0.0
6.0,6.728086969156299,61.63068471400907,99.99999999999999,78.48907206759661,0.0
7.0,8.536739248107189,61.298501100921776,99.99999999999999,77.75881146831507,0.0
8.0,15.275818747287985,86.55504539321248,99.99999999999999,70.79524526467351,0.0
9.0,9.670005361682762,77.12350260314594,99.99999999999999,58.61428060252881,0.0
10.0,8.318907175081874,63.677750676997604,100.0,50.06085563595867,0.0
11.0,4.387132828109764,38.12139720508003,100.0,30.080569174194288,0.0
12.0,2.4392403039085186,31.67275420225153,99.99999999999999,24.0684923953201,0.0
13.0,2.3383335624914663,22.3070221223403,99.99999999999999,19.058136906868057,0.0
14.0,1.5205205394566397,17.439976860742455,100.0,16.61280464123999,0.0
15.0,1.0622233734420656,15.487333683350702,100.0,16.886847104057072,0.0
16.0,0.8743385724395893,13.692483940889506,100.0,15.91314033841785,0.0
17.0,0.6030483470961536,17.57894226827931,100.00000000000001,15.436007421662094,0.0
18.0,0.9384550636002826,21.925962808096568,100.00000000000001,16.364147538176592,0.0
19.0,1.6899443575031523,29.58477245463788,100.0,17.969060079746917,0.0
20.0,1.8875335441194225,33.154017404317194,100.0,18.230398779219993,0.0
21.0,1.3544065800594924,23.910854104595884,100.0,17.83844270203031,0.0
22.0,1.2751479336151315,24.435618991359146,100.0,17.273924205551406,0.0
23.0,0.8174453545756049,23.43221303021798,99.99999999999999,18.053557150310738,0.0
24.0,1.0753329661846573,26.262417262346908,99.99999999999999,18.320908429471093,0.0
25.0,1.6223069625363586,30.298131810377974,99.99999999999999,21.218553634937603,0.0
26.0,2.174743748402701,26.355560744363196,99.99999999999999,21.334981095936413,0.0
27.0,3.191376616795043,30.350129120885182,100.0,22.441341054686465,0.0
28.0,2.866243881981125,32.32388581096656,100.00000000000001,26.735003476197047,0.0
29.0,2.184852250961241,29.118823013600927,100.0,26.54009997569449,0.0
30.0,1.2583659101826483,27.509038900315545,100.00000000000001,25.771323245022604,0.0
31.0,1.3531177585493404,26.585621782958583,100.0,24.193008091091023,0.0
32.0,3.0836968069451047,31.223497913800937,100.0,20.54354870370045,0.0
33.0,4.784744874090228,39.89240047106833,100.00000000000001,19.26748508949177,0.0
34.0,9.19327760244202,73.22672651631821,100.0,22.949162148799623,0.0
35.0,10.109797549797305,97.0686550284955,100.0,29.38215669901694,0.0
36.0,8.004066862183311,74.96509501873373,100.0,32.92342742400547,0.0
37.0,8.883924926635991,100.00000000000001,95.95541426342047,39.062820811822846,0.0
38.0,8.470332287678438,88.7341620332741,100.0,48.64670892549118,0.0
39.0,11.028694326887244,88.72649057955284,99.99999999999999,42.89633170979415,0.0
40.0,10.034607749447357,78.3340137054245,100.00000000000001,29.477453360425965,0.0
41.0,8.0585735416997,80.73104451032006,100.0,24.745427652396014,0.0
42.0,6.436030854440543,72.40677557139365,100.0,21.742189307116167,0.0
43.0,4.583685616422045,67.52841345154778,100.0,24.87774506333532,0.0
44.0,2.998556707223654,70.45735355482996,100.0,25.463160991578388,0.0
45.0,4.418652221974938,82.84237730538213,100.0,31.937151039434255,0.0
46.0,5.089022553763241,100.0,97.03922609645618,37.291540598775065,0.0
47.0,5.27239567157452,100.0,96.81827949990252,34.29226300286496,0.0
48.0,3.5708971802717646,66.75910676573082,100.0,29.95945205712283,0.0
49.0,2.4526872005582026,37.12351789402699,100.0,22.118833132744605,0.0
50.0,3.395041593664076,43.114105515867756,99.99999999999999,23.802880269922788,0.0
51.0,11.012894768980567,54.34621981278349,100.0,20.173088828739367,0.0
52.0,13.501558163650579,74.21669999893025,100.00000000000001,20.520965060647445,0.0
53.0,19.275931529825563,99.1564762815764,99.99999999999999,25.388568163891964,0.0
54.0,16.396873265990138,72.81221614370514,100.0,25.812298910255326,0.0
55.0,7.235061440866436,49.166693126196556,100.00000000000001,25.01248724271471,0.0
56.0,5.380202966856328,34.23541896847216,100.00000000000001,23.613625996208427,0.0
57.0,3.2665293883653037,23.39012797061655,100.0,21.96116727565859,0.0
58.0,2.03526529564186,18.197233799887968,99.99999999999999,18.55349852507119,0.0
59.0,2.7809329201608683,22.655841732710236,100.0,17.92061671813999,0.0
60.0,4.047184001056251,28.370610443269495,99.99999999999999,16.041990131482496,0.0
61.0,5.8727459764607675,34.3300208319112,99.99999999999999,12.836919775574007,0.0
62.0,6.05216305641377,42.21671159022096,100.0,9.897636515200931,0.0
63.0,6.75797408341062,47.596285443553626,100.0,11.923113524464416,0.0
64.0,8.034769097409297,53.03106527685997,100.0,16.826628474566014,0.0
65.0,12.683377151075348,71.66925609915032,100.0,21.36215609844687,0.0
66.0,17.973444218515986,90.40864586930094,100.0,25.860804152330793,0.0
67.0,17.171042403570056,93.24861493469825,99.99999999999999,23.386486232838063,0.0
68.0,16.90590546530282,100.0,97.25049434082533,21.540919605106446,0.0
69.0,10.94612515287411,100.0,83.84132992859622,24.241515389758614,0.0
70.0,7.614850979624659,100.0,72.03862248775988,21.42743805419752,0.0
71.0,8.4293992989695,100.0,75.65255565008783,22.755846601893772,0.0
72.0,8.263947312971078,100.0,72.7111323824309,22.283467286095103,0.0
73.0,9.718811425510083,100.0,80.26025215580172,19.604765776846676,0.0
74.0,10.583767060332523,89.10294802652167,100.0,26.698979917577024,0.0
75.0,9.60133658488492,79.8171455121279,99.99999999999999,25.7008339282144,0.0
76.0,7.102171072874724,53.36777181244283,100.0,21.696156487699614,0.0
77.0,4.258721031693499,30.498223555525687,99.99999999999999,17.7618402976184,0.0
78.0,3.6388748747955932,27.704965482428033,100.00000000000001,17.13812445069613,0.0
79.0,2.4020039472634416,21.233415158873903,100.0,14.161411973694113,0.0
80.0,2.149216637022517,18.091188022415093,100.0,14.132337330112906,0.0
81.0,1.9768127637031703,25.38114583611885,100.0,15.06831500232822,0.0
82.0,3.075940467412023,41.78824456302396,100.0,18.966305847829247,0.0
83.0,3.373223372892198,49.94330589002931,100.00000000000001,21.606193483281604,0.0
84.0,3.7294376596719827,66.79273941292372,100.0,24.718445144718824,0.0
85.0,4.358547079960267,62.15074069434863,100.0,25.12136512591837,0.0
86.0,2.4267623268392784,38.661500767216694,100.0,16.03683235108954,0.0
87.0,2.5685167770153523,31.68175825567558,100.00000000000001,15.933170480699657,0.0
